Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
M/F,Eden Hazard (11831757),Eden Hazard,11831757,M/F/UTIL,10600,CHE vs LEI 10:00AM ET,CHE,17.27
M/F,Raheem Sterling (11831760),Raheem Sterling,11831760,M/F/UTIL,10300,MCI vs CRY 10:00AM ET,MCI,16.30
F,Sergio Aguero (11831763),Sergio Aguero,11831763,F/UTIL,9800,MCI vs CRY 10:00AM ET,MCI,14.67
M/F,Riyad Mahrez (11831448),Riyad Mahrez,11831448,M/F/UTIL,9400,MCI vs CRY 10:00AM ET,MCI,9.56
M/F,Anthony Martial (11831765),Anthony Martial,11831765,M/F/UTIL,9100,CAR vs MU 12:30PM ET,MU,9.69
M/F,Leroy Sane (11831768),Leroy Sane,11831768,M/F/UTIL,8800,MCI vs CRY 10:00AM ET,MCI,12.15
M/F, Willian (11831771), Willian,11831771,M/F/UTIL,8600,CHE vs LEI 10:00AM ET,CHE,10.27
M,Ryan Fraser (11831451),Ryan Fraser,11831451,M/UTIL,8500,BOU vs BHA 10:00AM ET,BOU,13.24
F,Gabriel Jesus (11831774),Gabriel Jesus,11831774,F/UTIL,8400,MCI vs CRY 10:00AM ET,MCI,6.62
F,Marcus Rashford (11831776),Marcus Rashford,11831776,F/UTIL,8200,CAR vs MU 12:30PM ET,MU,8.98
M,Felipe Anderson (11831455),Felipe Anderson,11831455,M/UTIL,8100,WHU vs WAT 10:00AM ET,WHU,11.97
M/F, Pedro (11831778), Pedro,11831778,M/F/UTIL,8000,CHE vs LEI 10:00AM ET,CHE,8.92
M,David Silva (11831453),David Silva,11831453,M/UTIL,7900,MCI vs CRY 10:00AM ET,MCI,10.88
F,Javier Chicharito (11831781),Javier Chicharito,11831781,F/UTIL,7900,WHU vs WAT 10:00AM ET,WHU,7.06
F,Salomon Rondon (11831783),Salomon Rondon,11831783,F/UTIL,7800,NEW vs FUL 10:00AM ET,NEW,8.29
M,Robert Snodgrass (11831457),Robert Snodgrass,11831457,M/UTIL,7800,WHU vs WAT 10:00AM ET,WHU,8.30
M,Solly March (11831459),Solly March,11831459,M/UTIL,7700,BOU vs BHA 10:00AM ET,BHA,8.53
F,Callum Wilson (11831787),Callum Wilson,11831787,F/UTIL,7700,BOU vs BHA 10:00AM ET,BOU,10.62
F,Olivier Giroud (11831785),Olivier Giroud,11831785,F/UTIL,7600,CHE vs LEI 10:00AM ET,CHE,4.70
M/F,Marko Arnautovic (11831791),Marko Arnautovic,11831791,M/F/UTIL,7600,WHU vs WAT 10:00AM ET,WHU,9.5
F,Alvaro Morata (11831789),Alvaro Morata,11831789,F/UTIL,7500,CHE vs LEI 10:00AM ET,CHE,7.48
M/F,Bernardo Silva (11831461),Bernardo Silva,11831461,M/F/UTIL,7500,MCI vs CRY 10:00AM ET,MCI,8.72
M,Paul Pogba (11831464),Paul Pogba,11831464,M/UTIL,7400,CAR vs MU 12:30PM ET,MU,9.75
F,Romelu Lukaku (11831794),Romelu Lukaku,11831794,F/UTIL,7400,CAR vs MU 12:30PM ET,MU,7.48
F,Danny Ings (11831796),Danny Ings,11831796,F/UTIL,7400,HUD vs SOU 10:00AM ET,SOU,11.71
M/F,Alexis Sanchez (11831798),Alexis Sanchez,11831798,M/F/UTIL,7300,CAR vs MU 12:30PM ET,MU,6.5
F,Joshua King (11831801),Joshua King,11831801,F/UTIL,7200,BOU vs BHA 10:00AM ET,BOU,8.79
M,Kevin De Bruyne (11831466),Kevin De Bruyne,11831466,M/UTIL,7200,MCI vs CRY 10:00AM ET,MCI,1.25
M,Juan Mata (11831468),Juan Mata,11831468,M/UTIL,7100,CAR vs MU 12:30PM ET,MU,6.52
F,Aleksandar Mitrovic (11831803),Aleksandar Mitrovic,11831803,F/UTIL,7100,NEW vs FUL 10:00AM ET,FUL,10.57
M/F,Michail Antonio (11831470),Michail Antonio,11831470,M/F/UTIL,7000,WHU vs WAT 10:00AM ET,WHU,6.32
M,James Maddison (11831473),James Maddison,11831473,M/UTIL,6900,CHE vs LEI 10:00AM ET,LEI,12.67
M,Aaron Mooy (11831475),Aaron Mooy,11831475,M/UTIL,6900,HUD vs SOU 10:00AM ET,HUD,10.02
M,Ruben Loftus-Cheek (11831477),Ruben Loftus-Cheek,11831477,M/UTIL,6800,CHE vs LEI 10:00AM ET,CHE,7.68
F,Charlie Austin (11831805),Charlie Austin,11831805,F/UTIL,6800,HUD vs SOU 10:00AM ET,SOU,4.19
M,David Brooks (11831481),David Brooks,11831481,M/UTIL,6700,BOU vs BHA 10:00AM ET,BOU,7.83
F,Manolo Gabbiadini (11831807),Manolo Gabbiadini,11831807,F/UTIL,6700,HUD vs SOU 10:00AM ET,SOU,4
M,Ilkay Gundogan (11831479),Ilkay Gundogan,11831479,M/UTIL,6700,MCI vs CRY 10:00AM ET,MCI,8.56
M,Ross Barkley (11831483),Ross Barkley,11831483,M/UTIL,6600,CHE vs LEI 10:00AM ET,CHE,6.39
M,Junior Stanislas (11831487),Junior Stanislas,11831487,M/UTIL,6500,BOU vs BHA 10:00AM ET,BOU,4.96
M,Victor Camarasa (11831489),Victor Camarasa,11831489,M/UTIL,6500,CAR vs MU 12:30PM ET,CAR,7.88
M,Matt Ritchie (11831485),Matt Ritchie,11831485,M/UTIL,6500,NEW vs FUL 10:00AM ET,NEW,8.17
M/F,Gerard Deulofeu (11831809),Gerard Deulofeu,11831809,M/F/UTIL,6500,WHU vs WAT 10:00AM ET,WAT,6.5
M,Jesse Lingard (11831491),Jesse Lingard,11831491,M/UTIL,6400,CAR vs MU 12:30PM ET,MU,5.36
M,James Ward-Prowse (11831495),James Ward-Prowse,11831495,M/UTIL,6400,HUD vs SOU 10:00AM ET,SOU,4.71
M,Jonjo Shelvey (11831493),Jonjo Shelvey,11831493,M/UTIL,6400,NEW vs FUL 10:00AM ET,NEW,7
F,Aboubakar Kamara (11831812),Aboubakar Kamara,11831812,F/UTIL,6400,NEW vs FUL 10:00AM ET,FUL,5.92
F,Glenn Murray (11831816),Glenn Murray,11831816,F/UTIL,6300,BOU vs BHA 10:00AM ET,BHA,6.88
M,Alex Pritchard (11831497),Alex Pritchard,11831497,M/UTIL,6300,HUD vs SOU 10:00AM ET,HUD,7.30
M,Mohamed Elyounoussi (11831499),Mohamed Elyounoussi,11831499,M/UTIL,6200,HUD vs SOU 10:00AM ET,SOU,7.12
F, Joselu (11831814), Joselu,11831814,F/UTIL,6200,NEW vs FUL 10:00AM ET,NEW,4.02
M,Marc Albrighton (11831501),Marc Albrighton,11831501,M/UTIL,6100,CHE vs LEI 10:00AM ET,LEI,7.25
M/F,Andre Schurrle (11831503),Andre Schurrle,11831503,M/F/UTIL,6100,NEW vs FUL 10:00AM ET,FUL,9.3
M,Anthony Knockaert (11831508),Anthony Knockaert,11831508,M/UTIL,6000,BOU vs BHA 10:00AM ET,BHA,7.68
GK,Ederson Ederson (11831129),Ederson Ederson,11831129,GK,6000,MCI vs CRY 10:00AM ET,MCI,9.09
F,Luciano Vietto (11831818),Luciano Vietto,11831818,F/UTIL,6000,NEW vs FUL 10:00AM ET,FUL,5.52
D,Jose Holebas (11831179),Jose Holebas,11831179,D/UTIL,6000,WHU vs WAT 10:00AM ET,WAT,13.07
M,Roberto Pereyra (11831506),Roberto Pereyra,11831506,M/UTIL,6000,WHU vs WAT 10:00AM ET,WAT,8.35
GK,Kepa Arrizabalaga (11831130),Kepa Arrizabalaga,11831130,GK,5900,CHE vs LEI 10:00AM ET,CHE,8.5
GK,Claudio Bravo (11831131),Claudio Bravo,11831131,GK,5900,MCI vs CRY 10:00AM ET,MCI,0
GK,Daniel Grimshaw (11831132),Daniel Grimshaw,11831132,GK,5900,MCI vs CRY 10:00AM ET,MCI,0
GK,Arijanet Muric (11831133),Arijanet Muric,11831133,GK,5900,MCI vs CRY 10:00AM ET,MCI,0
M/F,Andros Townsend (11831510),Andros Townsend,11831510,M/F/UTIL,5900,MCI vs CRY 10:00AM ET,CRY,10.12
GK,Robert Green (11831134),Robert Green,11831134,GK,5800,CHE vs LEI 10:00AM ET,CHE,0
GK,Willy Caballero (11831135),Willy Caballero,11831135,GK,5800,CHE vs LEI 10:00AM ET,CHE,0
GK,Jamie Cumming (11831136),Jamie Cumming,11831136,GK,5800,CHE vs LEI 10:00AM ET,CHE,0
GK,Marcin Bulka (11831137),Marcin Bulka,11831137,GK,5800,CHE vs LEI 10:00AM ET,CHE,0
D,Benjamin Mendy (11831181),Benjamin Mendy,11831181,D/UTIL,5800,MCI vs CRY 10:00AM ET,MCI,10.58
M/F,Ayoze Perez (11831820),Ayoze Perez,11831820,M/F/UTIL,5800,NEW vs FUL 10:00AM ET,NEW,5.52
D,Ashley Young (11831183),Ashley Young,11831183,D/UTIL,5700,CAR vs MU 12:30PM ET,MU,11.21
F,Laurent Depoitre (11831825),Laurent Depoitre,11831825,F/UTIL,5700,HUD vs SOU 10:00AM ET,HUD,2.45
M, Kenedy (11831513), Kenedy,11831513,M/UTIL,5700,NEW vs FUL 10:00AM ET,NEW,6.38
GK,David De Gea (11831138),David De Gea,11831138,GK,5600,CAR vs MU 12:30PM ET,MU,6.47
M/F,David Junior Hoilett (11831829),David Junior Hoilett,11831829,M/F/UTIL,5600,CAR vs MU 12:30PM ET,CAR,6.23
D,Marcos Alonso (11831185),Marcos Alonso,11831185,D/UTIL,5600,CHE vs LEI 10:00AM ET,CHE,9.60
F,Callum Hudson-Odoi (11831823),Callum Hudson-Odoi,11831823,F/UTIL,5600,CHE vs LEI 10:00AM ET,CHE,0
GK,Lee Grant (11831139),Lee Grant,11831139,GK,5500,CAR vs MU 12:30PM ET,MU,0
GK,Sergio Romero (11831140),Sergio Romero,11831140,GK,5500,CAR vs MU 12:30PM ET,MU,0
GK,Matej Kovar (11831141),Matej Kovar,11831141,GK,5500,CAR vs MU 12:30PM ET,MU,0
M,Josh Murphy (11831517),Josh Murphy,11831517,M/UTIL,5500,CAR vs MU 12:30PM ET,CAR,8.55
D,Matt Targett (11831189),Matt Targett,11831189,D/UTIL,5500,HUD vs SOU 10:00AM ET,SOU,9.42
M,Pierre-Emile Højbjerg (11831515),Pierre-Emile Højbjerg,11831515,M/UTIL,5500,HUD vs SOU 10:00AM ET,SOU,8.27
F,Steve Mounie (11831827),Steve Mounie,11831827,F/UTIL,5500,HUD vs SOU 10:00AM ET,HUD,3.46
GK,Asmir Begovic (11831142),Asmir Begovic,11831142,GK,5400,BOU vs BHA 10:00AM ET,BOU,5.53
F,Florin Andone (11831834),Florin Andone,11831834,F/UTIL,5400,BOU vs BHA 10:00AM ET,BHA,4.14
F,Jurgen Locadia (11831836),Jurgen Locadia,11831836,F/UTIL,5400,BOU vs BHA 10:00AM ET,BHA,1.16
D, Emerson (11831187), Emerson,11831187,D/UTIL,5400,CHE vs LEI 10:00AM ET,CHE,0
F,Jamie Vardy (11831832),Jamie Vardy,11831832,F/UTIL,5400,CHE vs LEI 10:00AM ET,LEI,9.04
M,Stuart Armstrong (11831519),Stuart Armstrong,11831519,M/UTIL,5400,HUD vs SOU 10:00AM ET,SOU,5.5
GK,Artur Boruc (11831143),Artur Boruc,11831143,GK,5300,BOU vs BHA 10:00AM ET,BOU,0
GK,Aaron Ramsdale (11831144),Aaron Ramsdale,11831144,GK,5300,BOU vs BHA 10:00AM ET,BOU,0
GK,Mark Travers (11831145),Mark Travers,11831145,GK,5300,BOU vs BHA 10:00AM ET,BOU,0
D,Chris Lowe (11831193),Chris Lowe,11831193,D/UTIL,5300,HUD vs SOU 10:00AM ET,HUD,8.17
M,Philip Billing (11831521),Philip Billing,11831521,M/UTIL,5300,HUD vs SOU 10:00AM ET,HUD,7.67
F,Yoshinori Muto (11831838),Yoshinori Muto,11831838,F/UTIL,5300,NEW vs FUL 10:00AM ET,NEW,2.6
F,Isaac Success (11831840),Isaac Success,11831840,F/UTIL,5300,WHU vs WAT 10:00AM ET,WAT,4.29
F,Lys Mousset (11831844),Lys Mousset,11831844,F/UTIL,5200,BOU vs BHA 10:00AM ET,BOU,-0.14
M,Ander Herrera (11831523),Ander Herrera,11831523,M/UTIL,5200,CAR vs MU 12:30PM ET,MU,5.92
D,Cesar Azpilicueta (11831191),Cesar Azpilicueta,11831191,D/UTIL,5200,CHE vs LEI 10:00AM ET,CHE,6.90
GK,Martin Dubravka (11831146),Martin Dubravka,11831146,GK,5200,NEW vs FUL 10:00AM ET,NEW,5.94
F,Andy Carroll (11831842),Andy Carroll,11831842,F/UTIL,5200,WHU vs WAT 10:00AM ET,WHU,2.67
M,Callum Paterson (11831525),Callum Paterson,11831525,M/UTIL,5100,CAR vs MU 12:30PM ET,CAR,7.12
M/F,Victor Moses (11831195),Victor Moses,11831195,M/F/UTIL,5100,CHE vs LEI 10:00AM ET,CHE,0.25
D,Cedric Soares (11831200),Cedric Soares,11831200,D/UTIL,5100,HUD vs SOU 10:00AM ET,SOU,7.13
M/F,Wilfried Zaha (11831846),Wilfried Zaha,11831846,M/F/UTIL,5100,MCI vs CRY 10:00AM ET,CRY,8.70
GK,Robert Elliot (11831147),Robert Elliot,11831147,GK,5100,NEW vs FUL 10:00AM ET,NEW,0
GK,Karl Darlow (11831148),Karl Darlow,11831148,GK,5100,NEW vs FUL 10:00AM ET,NEW,0
GK,Freddy Woodman (11831149),Freddy Woodman,11831149,GK,5100,NEW vs FUL 10:00AM ET,NEW,0
D,Ciaran Clark (11831198),Ciaran Clark,11831198,D/UTIL,5100,NEW vs FUL 10:00AM ET,NEW,5.68
F,Andre Gray (11831849),Andre Gray,11831849,F/UTIL,5100,WHU vs WAT 10:00AM ET,WAT,4.28
M/F,Pascal Groß (11831531),Pascal Groß,11831531,M/F/UTIL,5000,BOU vs BHA 10:00AM ET,BHA,6.14
M/F,Bobby Reid (11831534),Bobby Reid,11831534,M/F/UTIL,5000,CAR vs MU 12:30PM ET,CAR,5.06
F,Joshua Bohui (11831851),Joshua Bohui,11831851,F/UTIL,5000,CAR vs MU 12:30PM ET,MU,0
M,Cesc Fabregas (11831527),Cesc Fabregas,11831527,M/UTIL,5000,CHE vs LEI 10:00AM ET,CHE,1.25
D,Florent Hadergjonaj (11831204),Florent Hadergjonaj,11831204,D/UTIL,5000,HUD vs SOU 10:00AM ET,HUD,5.83
D, Danilo (11831202), Danilo,11831202,D/UTIL,5000,MCI vs CRY 10:00AM ET,MCI,5.5
M,Luka Milivojevic (11831529),Luka Milivojevic,11831529,M/UTIL,5000,MCI vs CRY 10:00AM ET,CRY,10.03
GK,Lukasz Fabianski (11831150),Lukasz Fabianski,11831150,GK,5000,WHU vs WAT 10:00AM ET,WHU,8.06
F,Lucas Perez (11831853),Lucas Perez,11831853,F/UTIL,5000,WHU vs WAT 10:00AM ET,WHU,4.21
D,Adam Smith (11831206),Adam Smith,11831206,D/UTIL,4900,BOU vs BHA 10:00AM ET,BOU,5.17
GK,Alex McCarthy (11831151),Alex McCarthy,11831151,GK,4900,HUD vs SOU 10:00AM ET,SOU,4.44
M/F,Nathan Redmond (11831537),Nathan Redmond,11831537,M/F/UTIL,4900,HUD vs SOU 10:00AM ET,SOU,6.26
GK, Adrian (11831152), Adrian,11831152,GK,4900,WHU vs WAT 10:00AM ET,WHU,0
F,Stefano Okaka (11831855),Stefano Okaka,11831855,F/UTIL,4900,WHU vs WAT 10:00AM ET,WAT,0.5
M/F,Alireza Jahanbakhsh (11831857),Alireza Jahanbakhsh,11831857,M/F/UTIL,4800,BOU vs BHA 10:00AM ET,BHA,3.02
D,Davide Zappacosta (11831208),Davide Zappacosta,11831208,D/UTIL,4800,CHE vs LEI 10:00AM ET,CHE,1.75
GK,Fraser Forster (11831153),Fraser Forster,11831153,GK,4800,HUD vs SOU 10:00AM ET,SOU,0
GK,Angus Gunn (11831154),Angus Gunn,11831154,GK,4800,HUD vs SOU 10:00AM ET,SOU,0
GK,Harry Lewis (11831155),Harry Lewis,11831155,GK,4800,HUD vs SOU 10:00AM ET,SOU,0
M,Abdoulaye Doucoure (11831540),Abdoulaye Doucoure,11831540,M/UTIL,4800,WHU vs WAT 10:00AM ET,WAT,6.59
D,Diego Rico (11831210),Diego Rico,11831210,D/UTIL,4700,BOU vs BHA 10:00AM ET,BOU,6.6
F,Danny Ward (11831866),Danny Ward,11831866,F/UTIL,4700,CAR vs MU 12:30PM ET,CAR,2.25
M,Christian Atsu (11831542),Christian Atsu,11831542,M/UTIL,4700,NEW vs FUL 10:00AM ET,NEW,3.86
F,Jermain Defoe (11831862),Jermain Defoe,11831862,F/UTIL,4600,BOU vs BHA 10:00AM ET,BOU,0.5
D,Matteo Darmian (11831212),Matteo Darmian,11831212,D/UTIL,4600,CAR vs MU 12:30PM ET,MU,5.44
M,Marouane Fellaini (11831544),Marouane Fellaini,11831544,M/UTIL,4600,CAR vs MU 12:30PM ET,MU,2.73
D,David Luiz (11831214),David Luiz,11831214,D/UTIL,4600,CHE vs LEI 10:00AM ET,CHE,5.38
GK,Jonas Lossl (11831156),Jonas Lossl,11831156,GK,4600,HUD vs SOU 10:00AM ET,HUD,3.73
D,Ryan Bertrand (11831218),Ryan Bertrand,11831218,D/UTIL,4600,HUD vs SOU 10:00AM ET,SOU,6.77
F,Shane Long (11831860),Shane Long,11831860,F/UTIL,4600,HUD vs SOU 10:00AM ET,SOU,2.52
F,Adama Diakhaby (11831864),Adama Diakhaby,11831864,F/UTIL,4600,HUD vs SOU 10:00AM ET,HUD,0.86
D,Kyle Walker (11831216),Kyle Walker,11831216,D/UTIL,4600,MCI vs CRY 10:00AM ET,MCI,6.68
M,Brahim Diaz (11831546),Brahim Diaz,11831546,M/UTIL,4600,MCI vs CRY 10:00AM ET,MCI,0
M/F,Ryan Sessegnon (11831548),Ryan Sessegnon,11831548,M/F/UTIL,4600,NEW vs FUL 10:00AM ET,FUL,5.70
D,Daryl Janmaat (11831220),Daryl Janmaat,11831220,D/UTIL,4600,WHU vs WAT 10:00AM ET,WAT,6.96
D,Simon Francis (11831226),Simon Francis,11831226,D/UTIL,4500,BOU vs BHA 10:00AM ET,BOU,4.45
M/F,Jordon Ibe (11831555),Jordon Ibe,11831555,M/F/UTIL,4500,BOU vs BHA 10:00AM ET,BOU,2.29
D,Luke Shaw (11831222),Luke Shaw,11831222,D/UTIL,4500,CAR vs MU 12:30PM ET,MU,5.5
D,Ricardo Pereira (11831224),Ricardo Pereira,11831224,D/UTIL,4500,CHE vs LEI 10:00AM ET,LEI,8.95
GK,Ben Hamer (11831158),Ben Hamer,11831158,GK,4500,HUD vs SOU 10:00AM ET,HUD,1.33
GK,Ryan Schofield (11831159),Ryan Schofield,11831159,GK,4500,HUD vs SOU 10:00AM ET,HUD,0
D,Erik Durm (11831228),Erik Durm,11831228,D/UTIL,4500,HUD vs SOU 10:00AM ET,HUD,5.65
M,Mario Lemina (11831553),Mario Lemina,11831553,M/UTIL,4500,HUD vs SOU 10:00AM ET,SOU,5.38
F,Collin Quaner (11831871),Collin Quaner,11831871,F/UTIL,4500,HUD vs SOU 10:00AM ET,HUD,0
M, Fernandinho (11831551), Fernandinho,11831551,M/UTIL,4500,MCI vs CRY 10:00AM ET,MCI,5.34
GK,Ben Foster (11831157),Ben Foster,11831157,GK,4500,WHU vs WAT 10:00AM ET,WAT,5.38
M/F,Troy Deeney (11831868),Troy Deeney,11831868,M/F/UTIL,4500,WHU vs WAT 10:00AM ET,WAT,6.02
M/F,Jose Izquierdo (11831877),Jose Izquierdo,11831877,M/F/UTIL,4400,BOU vs BHA 10:00AM ET,BHA,3.72
D,Diogo Dalot (11831230),Diogo Dalot,11831230,D/UTIL,4400,CAR vs MU 12:30PM ET,MU,2.31
F,Mason Greenwood (11831873),Mason Greenwood,11831873,F/UTIL,4400,CAR vs MU 12:30PM ET,MU,0
M/F,Nathaniel Mendez-Laing (11831880),Nathaniel Mendez-Laing,11831880,M/F/UTIL,4400,CAR vs MU 12:30PM ET,CAR,3.08
M,Rajiv van La Parra (11831560),Rajiv van La Parra,11831560,M/UTIL,4400,HUD vs SOU 10:00AM ET,HUD,5.9
F,Jordan Ayew (11831875),Jordan Ayew,11831875,F/UTIL,4400,MCI vs CRY 10:00AM ET,CRY,3.46
GK,Heurelho Gomes (11831160),Heurelho Gomes,11831160,GK,4400,WHU vs WAT 10:00AM ET,WAT,0
GK,Pontus Dahlberg (11831161),Pontus Dahlberg,11831161,GK,4400,WHU vs WAT 10:00AM ET,WAT,0
D,Adam Masina (11831232),Adam Masina,11831232,D/UTIL,4400,WHU vs WAT 10:00AM ET,WAT,6.81
D,Antonio Valencia (11831234),Antonio Valencia,11831234,D/UTIL,4300,CAR vs MU 12:30PM ET,MU,4.19
M,Steven Davis (11831558),Steven Davis,11831558,M/UTIL,4300,HUD vs SOU 10:00AM ET,SOU,2.75
F,Elias Kachunga (11831883),Elias Kachunga,11831883,F/UTIL,4300,HUD vs SOU 10:00AM ET,HUD,2.33
GK,Sergio Rico (11831162),Sergio Rico,11831162,GK,4300,NEW vs FUL 10:00AM ET,FUL,5.12
D,Fabian Schar (11831236),Fabian Schar,11831236,D/UTIL,4300,NEW vs FUL 10:00AM ET,NEW,4.61
D,Joe Bryan (11831240),Joe Bryan,11831240,D/UTIL,4300,NEW vs FUL 10:00AM ET,FUL,6.11
M,Jean Michael Seri (11831566),Jean Michael Seri,11831566,M/UTIL,4300,NEW vs FUL 10:00AM ET,FUL,6.66
D,Arthur Masuaku (11831238),Arthur Masuaku,11831238,D/UTIL,4300,WHU vs WAT 10:00AM ET,WHU,4.25
GK,Mat Ryan (11831163),Mat Ryan,11831163,GK,4200,BOU vs BHA 10:00AM ET,BHA,6.59
M, Fred (11831562), Fred,11831562,M/UTIL,4200,CAR vs MU 12:30PM ET,MU,5.38
F,Fousseni Diabate (11831885),Fousseni Diabate,11831885,F/UTIL,4200,CHE vs LEI 10:00AM ET,LEI,2.5
GK, Fabri (11831164), Fabri,11831164,GK,4200,NEW vs FUL 10:00AM ET,FUL,12
GK,Marcus Bettinelli (11831165),Marcus Bettinelli,11831165,GK,4200,NEW vs FUL 10:00AM ET,FUL,1.07
GK,Luca Ashby-Hammond (11831166),Luca Ashby-Hammond,11831166,GK,4200,NEW vs FUL 10:00AM ET,FUL,0
D,Cyrus Christie (11831244),Cyrus Christie,11831244,D/UTIL,4200,NEW vs FUL 10:00AM ET,FUL,4.54
M,Jacob Murphy (11831564),Jacob Murphy,11831564,M/UTIL,4200,NEW vs FUL 10:00AM ET,NEW,2.61
D,Aaron Cresswell (11831242),Aaron Cresswell,11831242,D/UTIL,4200,WHU vs WAT 10:00AM ET,WHU,4.43
GK,Jason Steele (11831167),Jason Steele,11831167,GK,4100,BOU vs BHA 10:00AM ET,BHA,0
GK,David Button (11831168),David Button,11831168,GK,4100,BOU vs BHA 10:00AM ET,BHA,0
F,Kelechi Iheanacho (11831887),Kelechi Iheanacho,11831887,F/UTIL,4100,CHE vs LEI 10:00AM ET,LEI,3.31
D,Oleksandr Zinchenko (11831246),Oleksandr Zinchenko,11831246,D/UTIL,4100,MCI vs CRY 10:00AM ET,MCI,6.5
F,Christian Benteke (11831889),Christian Benteke,11831889,F/UTIL,4100,MCI vs CRY 10:00AM ET,CRY,4.62
D,Paul Dummett (11831248),Paul Dummett,11831248,D/UTIL,4100,NEW vs FUL 10:00AM ET,NEW,4.39
D,Kiko Femenia (11831250),Kiko Femenia,11831250,D/UTIL,4100,WHU vs WAT 10:00AM ET,WAT,4.02
M,Manuel Lanzini (11831568),Manuel Lanzini,11831568,M/UTIL,4100,WHU vs WAT 10:00AM ET,WHU,0
F,Kenneth Zohore (11831893),Kenneth Zohore,11831893,F/UTIL,4000,CAR vs MU 12:30PM ET,CAR,1.79
D,Antonio Rudiger (11831252),Antonio Rudiger,11831252,D/UTIL,4000,CHE vs LEI 10:00AM ET,CHE,3.98
D,Ben Chilwell (11831258),Ben Chilwell,11831258,D/UTIL,4000,CHE vs LEI 10:00AM ET,LEI,7.61
M,N'Golo Kante (11831570),N'Golo Kante,11831570,M/UTIL,4000,CHE vs LEI 10:00AM ET,CHE,4.75
F,Michael Obafemi (11831891),Michael Obafemi,11831891,F/UTIL,4000,HUD vs SOU 10:00AM ET,SOU,2.94
D,Nicolas Otamendi (11831254),Nicolas Otamendi,11831254,D/UTIL,4000,MCI vs CRY 10:00AM ET,MCI,4.32
D,Aaron Wan-Bissaka (11831262),Aaron Wan-Bissaka,11831262,D/UTIL,4000,MCI vs CRY 10:00AM ET,CRY,7.36
D,DeAndre Yedlin (11831256),DeAndre Yedlin,11831256,D/UTIL,4000,NEW vs FUL 10:00AM ET,NEW,4.98
D,Pablo Zabaleta (11831260),Pablo Zabaleta,11831260,D/UTIL,4000,WHU vs WAT 10:00AM ET,WHU,5.29
D, Bernardo (11831266), Bernardo,11831266,D/UTIL,3900,BOU vs BHA 10:00AM ET,BHA,4.89
