Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
GK,Neil Etheridge (11831169),Neil Etheridge,11831169,GK,3900,CAR vs MU 12:30PM ET,CAR,5.91
F,Gary Madine (11831902),Gary Madine,11831902,F/UTIL,3900,CAR vs MU 12:30PM ET,CAR,0.2
M,Wilfred Ndidi (11831572),Wilfred Ndidi,11831572,M/UTIL,3900,CHE vs LEI 10:00AM ET,LEI,5.85
M/F,Shinji Okazaki (11831895),Shinji Okazaki,11831895,M/F/UTIL,3900,CHE vs LEI 10:00AM ET,LEI,1.64
F,Sam Gallagher (11831898),Sam Gallagher,11831898,F/UTIL,3900,HUD vs SOU 10:00AM ET,SOU,0
D,Marc Navarro (11831264),Marc Navarro,11831264,D/UTIL,3900,WHU vs WAT 10:00AM ET,WAT,5.25
M,Etienne Capoue (11831574),Etienne Capoue,11831574,M/UTIL,3900,WHU vs WAT 10:00AM ET,WAT,5.85
F,Adalberto Penaranda (11831900),Adalberto Penaranda,11831900,F/UTIL,3900,WHU vs WAT 10:00AM ET,WAT,0
D,Martin Montoya (11831274),Martin Montoya,11831274,D/UTIL,3800,BOU vs BHA 10:00AM ET,BHA,3.83
M,Jefferson Lerma (11831584),Jefferson Lerma,11831584,M/UTIL,3800,BOU vs BHA 10:00AM ET,BOU,4.81
GK,Brian Murphy (11831170),Brian Murphy,11831170,GK,3800,CAR vs MU 12:30PM ET,CAR,0
GK,Alex Smithies (11831171),Alex Smithies,11831171,GK,3800,CAR vs MU 12:30PM ET,CAR,0
D,Sol Bamba (11831276),Sol Bamba,11831276,D/UTIL,3800,CAR vs MU 12:30PM ET,CAR,5.66
M,Mateo Kovacic (11831576),Mateo Kovacic,11831576,M/UTIL,3800,CHE vs LEI 10:00AM ET,CHE,3.72
D,Yan Valery (11831270),Yan Valery,11831270,D/UTIL,3800,HUD vs SOU 10:00AM ET,SOU,1.17
D,Fabian Delph (11831268),Fabian Delph,11831268,D/UTIL,3800,MCI vs CRY 10:00AM ET,MCI,3.44
M,Phil Foden (11831578),Phil Foden,11831578,M/UTIL,3800,MCI vs CRY 10:00AM ET,MCI,0.94
F,Alexander Sørloth (11831904),Alexander Sørloth,11831904,F/UTIL,3800,MCI vs CRY 10:00AM ET,CRY,0.56
M,Ki Sung-yueng (11831580),Ki Sung-yueng,11831580,M/UTIL,3800,NEW vs FUL 10:00AM ET,NEW,5.02
D,Fabian Balbuena (11831272),Fabian Balbuena,11831272,D/UTIL,3800,WHU vs WAT 10:00AM ET,WHU,4.42
M,Mark Noble (11831582),Mark Noble,11831582,M/UTIL,3800,WHU vs WAT 10:00AM ET,WHU,3.33
D, Bruno (11831286), Bruno,11831286,D/UTIL,3700,BOU vs BHA 10:00AM ET,BHA,4.62
M,Andrew Surman (11831595),Andrew Surman,11831595,M/UTIL,3700,BOU vs BHA 10:00AM ET,BOU,0.83
F,Viktor Gyokeres (11831906),Viktor Gyokeres,11831906,F/UTIL,3700,BOU vs BHA 10:00AM ET,BHA,0
D,Marcos Rojo (11831278),Marcos Rojo,11831278,D/UTIL,3700,CAR vs MU 12:30PM ET,MU,2.88
GK,Kasper Schmeichel (11831172),Kasper Schmeichel,11831172,GK,3700,CHE vs LEI 10:00AM ET,LEI,5.26
M, Jorginho (11831586), Jorginho,11831586,M/UTIL,3700,CHE vs LEI 10:00AM ET,CHE,2.25
M/F,Demarai Gray (11831590),Demarai Gray,11831590,M/F/UTIL,3700,CHE vs LEI 10:00AM ET,LEI,5.98
D,Jack Stephens (11831284),Jack Stephens,11831284,D/UTIL,3700,HUD vs SOU 10:00AM ET,SOU,3.75
D,Terence Kongolo (11831288),Terence Kongolo,11831288,D/UTIL,3700,HUD vs SOU 10:00AM ET,HUD,4.88
D,Aymeric Laporte (11831280),Aymeric Laporte,11831280,D/UTIL,3700,MCI vs CRY 10:00AM ET,MCI,4.12
M,Adrian Bernabe (11831588),Adrian Bernabe,11831588,M/UTIL,3700,MCI vs CRY 10:00AM ET,MCI,0
D,Javier Manquillo (11831282),Javier Manquillo,11831282,D/UTIL,3700,NEW vs FUL 10:00AM ET,NEW,4.14
F,Floyd Ayite (11831908),Floyd Ayite,11831908,F/UTIL,3700,NEW vs FUL 10:00AM ET,FUL,0.96
M,Pedro Obiang (11831593),Pedro Obiang,11831593,M/UTIL,3700,WHU vs WAT 10:00AM ET,WHU,3.16
D,Shane Duffy (11831294),Shane Duffy,11831294,D/UTIL,3600,BOU vs BHA 10:00AM ET,BHA,4.75
M,Marc Pugh (11831603),Marc Pugh,11831603,M/UTIL,3600,BOU vs BHA 10:00AM ET,BOU,0
F,Aaron Connolly (11831912),Aaron Connolly,11831912,F/UTIL,3600,BOU vs BHA 10:00AM ET,BHA,0
M,Nemanja Matic (11831597),Nemanja Matic,11831597,M/UTIL,3600,CAR vs MU 12:30PM ET,MU,2.11
GK,Eldin Jakupovic (11831173),Eldin Jakupovic,11831173,GK,3600,CHE vs LEI 10:00AM ET,LEI,0
GK,Danny Ward (11831174),Danny Ward,11831174,GK,3600,CHE vs LEI 10:00AM ET,LEI,0
D,Christian Fuchs (11831290),Christian Fuchs,11831290,D/UTIL,3600,CHE vs LEI 10:00AM ET,LEI,7.75
M,Daniel Drinkwater (11831599),Daniel Drinkwater,11831599,M/UTIL,3600,CHE vs LEI 10:00AM ET,CHE,0
D,Tommy Smith (11831296),Tommy Smith,11831296,D/UTIL,3600,HUD vs SOU 10:00AM ET,HUD,2.88
M,Juninho Bacuna (11831605),Juninho Bacuna,11831605,M/UTIL,3600,HUD vs SOU 10:00AM ET,HUD,3.19
GK,Vicente Guaita (11831175),Vicente Guaita,11831175,GK,3600,MCI vs CRY 10:00AM ET,CRY,13.5
D,Patrick van Aanholt (11831292),Patrick van Aanholt,11831292,D/UTIL,3600,MCI vs CRY 10:00AM ET,CRY,5.62
M,Claudio Gomes (11831601),Claudio Gomes,11831601,M/UTIL,3600,MCI vs CRY 10:00AM ET,MCI,0
F,Connor Wickham (11831910),Connor Wickham,11831910,F/UTIL,3600,MCI vs CRY 10:00AM ET,CRY,0.75
D,Calum Chambers (11831298),Calum Chambers,11831298,D/UTIL,3600,NEW vs FUL 10:00AM ET,FUL,3.16
D,Charlie Daniels (11831308),Charlie Daniels,11831308,D/UTIL,3500,BOU vs BHA 10:00AM ET,BOU,3.8
M,Dan Gosling (11831617),Dan Gosling,11831617,M/UTIL,3500,BOU vs BHA 10:00AM ET,BOU,1.94
D,Chris Smalling (11831300),Chris Smalling,11831300,D/UTIL,3500,CAR vs MU 12:30PM ET,MU,2.85
M,Andreas Pereira (11831607),Andreas Pereira,11831607,M/UTIL,3500,CAR vs MU 12:30PM ET,MU,1.88
M,George McEachran (11831609),George McEachran,11831609,M/UTIL,3500,CHE vs LEI 10:00AM ET,CHE,0
D,Wesley Hoedt (11831304),Wesley Hoedt,11831304,D/UTIL,3500,HUD vs SOU 10:00AM ET,SOU,3.73
D, Zanka (11831310), Zanka,11831310,D/UTIL,3500,HUD vs SOU 10:00AM ET,HUD,5.03
M,Isaac Mbenza (11831619),Isaac Mbenza,11831619,M/UTIL,3500,HUD vs SOU 10:00AM ET,HUD,1.73
GK,Julian Speroni (11831176),Julian Speroni,11831176,GK,3500,MCI vs CRY 10:00AM ET,CRY,0
GK,Wayne Hennessey (11831177),Wayne Hennessey,11831177,GK,3500,MCI vs CRY 10:00AM ET,CRY,5
GK,Dion Henry (11831178),Dion Henry,11831178,GK,3500,MCI vs CRY 10:00AM ET,CRY,0
D,Vincent Kompany (11831302),Vincent Kompany,11831302,D/UTIL,3500,MCI vs CRY 10:00AM ET,MCI,0.71
D,Joel Ward (11831306),Joel Ward,11831306,D/UTIL,3500,MCI vs CRY 10:00AM ET,CRY,3.12
M,Felix Nmecha (11831611),Felix Nmecha,11831611,M/UTIL,3500,MCI vs CRY 10:00AM ET,MCI,0
M,Max Meyer (11831613),Max Meyer,11831613,M/UTIL,3500,MCI vs CRY 10:00AM ET,CRY,4.64
D,Maxime Le Marchand (11831312),Maxime Le Marchand,11831312,D/UTIL,3500,NEW vs FUL 10:00AM ET,FUL,3.96
M,Tom Cleverley (11831615),Tom Cleverley,11831615,M/UTIL,3500,WHU vs WAT 10:00AM ET,WAT,2
F,Andriy Yarmolenko (11831914),Andriy Yarmolenko,11831914,F/UTIL,3500,WHU vs WAT 10:00AM ET,WHU,4.72
M,Lewis Cook (11831635),Lewis Cook,11831635,M/UTIL,3400,BOU vs BHA 10:00AM ET,BOU,1.35
M,Beram Kayal (11831637),Beram Kayal,11831637,M/UTIL,3400,BOU vs BHA 10:00AM ET,BHA,3.75
D,Joe Bennett (11831326),Joe Bennett,11831326,D/UTIL,3400,CAR vs MU 12:30PM ET,CAR,5.65
M,Scott McTominay (11831621),Scott McTominay,11831621,M/UTIL,3400,CAR vs MU 12:30PM ET,MU,2.38
M,Joe Ralls (11831643),Joe Ralls,11831643,M/UTIL,3400,CAR vs MU 12:30PM ET,CAR,3.81
D,Gary Cahill (11831314),Gary Cahill,11831314,D/UTIL,3400,CHE vs LEI 10:00AM ET,CHE,0
D,Harry Maguire (11831318),Harry Maguire,11831318,D/UTIL,3400,CHE vs LEI 10:00AM ET,LEI,5.58
M,Rachid Ghezzal (11831625),Rachid Ghezzal,11831625,M/UTIL,3400,CHE vs LEI 10:00AM ET,LEI,4.41
D,Jannik Vestergaard (11831320),Jannik Vestergaard,11831320,D/UTIL,3400,HUD vs SOU 10:00AM ET,SOU,3.33
M,Jonathan Hogg (11831639),Jonathan Hogg,11831639,M/UTIL,3400,HUD vs SOU 10:00AM ET,HUD,3.77
D,Eliaquim Mangala (11831316),Eliaquim Mangala,11831316,D/UTIL,3400,MCI vs CRY 10:00AM ET,MCI,0
M,James McArthur (11831631),James McArthur,11831631,M/UTIL,3400,MCI vs CRY 10:00AM ET,CRY,4.91
M,Mohamed Diame (11831623),Mohamed Diame,11831623,M/UTIL,3400,NEW vs FUL 10:00AM ET,NEW,3.10
M,Tom Cairney (11831641),Tom Cairney,11831641,M/UTIL,3400,NEW vs FUL 10:00AM ET,FUL,3.25
D,Issa Diop (11831322),Issa Diop,11831322,D/UTIL,3400,WHU vs WAT 10:00AM ET,WHU,3.3
D,Marvin Zeegelaar (11831324),Marvin Zeegelaar,11831324,D/UTIL,3400,WHU vs WAT 10:00AM ET,WAT,0
M,Jack Wilshere (11831627),Jack Wilshere,11831627,M/UTIL,3400,WHU vs WAT 10:00AM ET,WHU,4.2
M,Declan Rice (11831629),Declan Rice,11831629,M/UTIL,3400,WHU vs WAT 10:00AM ET,WHU,2.93
M,Will Hughes (11831633),Will Hughes,11831633,M/UTIL,3400,WHU vs WAT 10:00AM ET,WAT,5.48
D,Steve Cook (11831336),Steve Cook,11831336,D/UTIL,3300,BOU vs BHA 10:00AM ET,BOU,4.52
D,Markus Suttner (11831338),Markus Suttner,11831338,D/UTIL,3300,BOU vs BHA 10:00AM ET,BHA,0
M,Mihai-Alexandru Dobre (11831659),Mihai-Alexandru Dobre,11831659,M/UTIL,3300,BOU vs BHA 10:00AM ET,BOU,0
M,Yves Bissouma (11831661),Yves Bissouma,11831661,M/UTIL,3300,BOU vs BHA 10:00AM ET,BHA,2.67
D,Bruno Ecuele Manga (11831342),Bruno Ecuele Manga,11831342,D/UTIL,3300,CAR vs MU 12:30PM ET,CAR,4.21
M,Ethan Hamilton (11831645),Ethan Hamilton,11831645,M/UTIL,3300,CAR vs MU 12:30PM ET,MU,0
M,Aron Gunnarsson (11831667),Aron Gunnarsson,11831667,M/UTIL,3300,CAR vs MU 12:30PM ET,CAR,4.42
D,Andreas Christensen (11831328),Andreas Christensen,11831328,D/UTIL,3300,CHE vs LEI 10:00AM ET,CHE,0.5
M,Adrien Silva (11831649),Adrien Silva,11831649,M/UTIL,3300,CHE vs LEI 10:00AM ET,LEI,2.25
D,Maya Yoshida (11831334),Maya Yoshida,11831334,D/UTIL,3300,HUD vs SOU 10:00AM ET,SOU,3.17
D,Christopher Schindler (11831340),Christopher Schindler,11831340,D/UTIL,3300,HUD vs SOU 10:00AM ET,HUD,3.21
M,Ramadan Sobhi (11831663),Ramadan Sobhi,11831663,M/UTIL,3300,HUD vs SOU 10:00AM ET,HUD,1.19
D,John Stones (11831330),John Stones,11831330,D/UTIL,3300,MCI vs CRY 10:00AM ET,MCI,2.77
M,Jeffrey Schlupp (11831655),Jeffrey Schlupp,11831655,M/UTIL,3300,MCI vs CRY 10:00AM ET,CRY,3.23
D,Jamaal Lascelles (11831332),Jamaal Lascelles,11831332,D/UTIL,3300,NEW vs FUL 10:00AM ET,NEW,2.92
M,Isaac Hayden (11831647),Isaac Hayden,11831647,M/UTIL,3300,NEW vs FUL 10:00AM ET,NEW,0.3
M,Andre-Frank Zambo Anguissa (11831665),Andre-Frank Zambo Anguissa,11831665,M/UTIL,3300,NEW vs FUL 10:00AM ET,FUL,2.41
M,Carlos Sanchez (11831651),Carlos Sanchez,11831651,M/UTIL,3300,WHU vs WAT 10:00AM ET,WHU,1.2
M,Conor Coventry (11831653),Conor Coventry,11831653,M/UTIL,3300,WHU vs WAT 10:00AM ET,WHU,0
M,Ken Sema (11831657),Ken Sema,11831657,M/UTIL,3300,WHU vs WAT 10:00AM ET,WAT,2.57
D,Nathan Ake (11831356),Nathan Ake,11831356,D/UTIL,3200,BOU vs BHA 10:00AM ET,BOU,3.69
M,Kyle Taylor (11831683),Kyle Taylor,11831683,M/UTIL,3200,BOU vs BHA 10:00AM ET,BOU,0
M,Dale Stephens (11831685),Dale Stephens,11831685,M/UTIL,3200,BOU vs BHA 10:00AM ET,BHA,1.46
D,Victor Lindelof (11831344),Victor Lindelof,11831344,D/UTIL,3200,CAR vs MU 12:30PM ET,MU,1.96
D,Sean Morrison (11831358),Sean Morrison,11831358,D/UTIL,3200,CAR vs MU 12:30PM ET,CAR,3.93
M,Angel Gomes (11831669),Angel Gomes,11831669,M/UTIL,3200,CAR vs MU 12:30PM ET,MU,0
M,Harry Arter (11831691),Harry Arter,11831691,M/UTIL,3200,CAR vs MU 12:30PM ET,CAR,3.20
D,Ethan Ampadu (11831346),Ethan Ampadu,11831346,D/UTIL,3200,CHE vs LEI 10:00AM ET,CHE,0
M,Hamza Choudhury (11831673),Hamza Choudhury,11831673,M/UTIL,3200,CHE vs LEI 10:00AM ET,LEI,0
M,Oriol Romeu (11831675),Oriol Romeu,11831675,M/UTIL,3200,HUD vs SOU 10:00AM ET,SOU,0.68
M,Danny Williams (11831687),Danny Williams,11831687,M/UTIL,3200,HUD vs SOU 10:00AM ET,HUD,0
D,Philippe Sandler (11831348),Philippe Sandler,11831348,D/UTIL,3200,MCI vs CRY 10:00AM ET,MCI,0
D,Pape Souare (11831352),Pape Souare,11831352,D/UTIL,3200,MCI vs CRY 10:00AM ET,CRY,1.5
M,Jason Puncheon (11831679),Jason Puncheon,11831679,M/UTIL,3200,MCI vs CRY 10:00AM ET,CRY,-0.12
D,Florian Lejeune (11831350),Florian Lejeune,11831350,D/UTIL,3200,NEW vs FUL 10:00AM ET,NEW,0
M,Callum Roberts (11831671),Callum Roberts,11831671,M/UTIL,3200,NEW vs FUL 10:00AM ET,NEW,0
M,Neeskens Kebano (11831689),Neeskens Kebano,11831689,M/UTIL,3200,NEW vs FUL 10:00AM ET,FUL,0.88
D,Christian Kabasele (11831354),Christian Kabasele,11831354,D/UTIL,3200,WHU vs WAT 10:00AM ET,WAT,2.69
M,Grady Diangana (11831677),Grady Diangana,11831677,M/UTIL,3200,WHU vs WAT 10:00AM ET,WHU,3.94
M,Nathaniel Chalobah (11831681),Nathaniel Chalobah,11831681,M/UTIL,3200,WHU vs WAT 10:00AM ET,WAT,0.67
D,Tyrone Mings (11831366),Tyrone Mings,11831366,D/UTIL,3100,BOU vs BHA 10:00AM ET,BOU,1.94
D,Gaetan Bong (11831368),Gaetan Bong,11831368,D/UTIL,3100,BOU vs BHA 10:00AM ET,BHA,3.46
M,Nnamdi Ofoborh (11831705),Nnamdi Ofoborh,11831705,M/UTIL,3100,BOU vs BHA 10:00AM ET,BOU,0
M,Davy Propper (11831707),Davy Propper,11831707,M/UTIL,3100,BOU vs BHA 10:00AM ET,BHA,2.77
D,Phil Jones (11831360),Phil Jones,11831360,D/UTIL,3100,CAR vs MU 12:30PM ET,MU,2.17
M,Tahith Chong (11831693),Tahith Chong,11831693,M/UTIL,3100,CAR vs MU 12:30PM ET,MU,0
M,Kadeem Harris (11831711),Kadeem Harris,11831711,M/UTIL,3100,CAR vs MU 12:30PM ET,CAR,2.94
M,Andy King (11831697),Andy King,11831697,M/UTIL,3100,CHE vs LEI 10:00AM ET,LEI,0
M,Cheikhou Kouyate (11831701),Cheikhou Kouyate,11831701,M/UTIL,3100,MCI vs CRY 10:00AM ET,CRY,2.93
D,Federico Fernandez (11831362),Federico Fernandez,11831362,D/UTIL,3100,NEW vs FUL 10:00AM ET,NEW,3.08
M,Sean Longstaff (11831695),Sean Longstaff,11831695,M/UTIL,3100,NEW vs FUL 10:00AM ET,NEW,0
M,Stefan Johansen (11831709),Stefan Johansen,11831709,M/UTIL,3100,NEW vs FUL 10:00AM ET,FUL,0.44
D,Adrian Mariappa (11831364),Adrian Mariappa,11831364,D/UTIL,3100,WHU vs WAT 10:00AM ET,WAT,1.83
M,Nathan Holland (11831699),Nathan Holland,11831699,M/UTIL,3100,WHU vs WAT 10:00AM ET,WHU,0
M,Domingos Quina (11831703),Domingos Quina,11831703,M/UTIL,3100,WHU vs WAT 10:00AM ET,WAT,6.42
D,Jack Simpson (11831378),Jack Simpson,11831378,D/UTIL,3000,BOU vs BHA 10:00AM ET,BOU,0
M,Will Collar (11831731),Will Collar,11831731,M/UTIL,3000,BOU vs BHA 10:00AM ET,BHA,0
D,Eric Bailly (11831370),Eric Bailly,11831370,D/UTIL,3000,CAR vs MU 12:30PM ET,MU,1.57
D,Greg Cunningham (11831382),Greg Cunningham,11831382,D/UTIL,3000,CAR vs MU 12:30PM ET,CAR,3.5
M,James Garner (11831713),James Garner,11831713,M/UTIL,3000,CAR vs MU 12:30PM ET,MU,0
M,Loic Damour (11831747),Loic Damour,11831747,M/UTIL,3000,CAR vs MU 12:30PM ET,CAR,0.25
D,Jonny Evans (11831372),Jonny Evans,11831372,D/UTIL,3000,CHE vs LEI 10:00AM ET,LEI,3.11
M,Thakgalo Leshabela (11831715),Thakgalo Leshabela,11831715,M/UTIL,3000,CHE vs LEI 10:00AM ET,LEI,0
M,Vicente Iborra (11831749),Vicente Iborra,11831749,M/UTIL,3000,CHE vs LEI 10:00AM ET,LEI,0.75
M,Matty James (11831753),Matty James,11831753,M/UTIL,3000,CHE vs LEI 10:00AM ET,LEI,0
M,Nampalys Mendy (11831755),Nampalys Mendy,11831755,M/UTIL,3000,CHE vs LEI 10:00AM ET,LEI,2.17
M,Abdelhamid Sabiri (11831733),Abdelhamid Sabiri,11831733,M/UTIL,3000,HUD vs SOU 10:00AM ET,HUD,1.25
M,Tyreke Johnson (11831751),Tyreke Johnson,11831751,M/UTIL,3000,HUD vs SOU 10:00AM ET,SOU,0
M,Jonathan Williams (11831721),Jonathan Williams,11831721,M/UTIL,3000,MCI vs CRY 10:00AM ET,CRY,0
M,Jairo Riedewald (11831723),Jairo Riedewald,11831723,M/UTIL,3000,MCI vs CRY 10:00AM ET,CRY,0
M,Sullay Kaikai (11831725),Sullay Kaikai,11831725,M/UTIL,3000,MCI vs CRY 10:00AM ET,CRY,0
M,Nya Kirby (11831727),Nya Kirby,11831727,M/UTIL,3000,MCI vs CRY 10:00AM ET,CRY,0
M,Gio McGregor (11831729),Gio McGregor,11831729,M/UTIL,3000,MCI vs CRY 10:00AM ET,CRY,0
D,Timothy Fosu-Mensah (11831380),Timothy Fosu-Mensah,11831380,D/UTIL,3000,NEW vs FUL 10:00AM ET,FUL,2.46
M,Ibrahima Cisse (11831735),Ibrahima Cisse,11831735,M/UTIL,3000,NEW vs FUL 10:00AM ET,FUL,-0.5
M,Luca De La Torre (11831737),Luca De La Torre,11831737,M/UTIL,3000,NEW vs FUL 10:00AM ET,FUL,0
M,Matt O'Riley (11831739),Matt O'Riley,11831739,M/UTIL,3000,NEW vs FUL 10:00AM ET,FUL,0
M,Harvey Elliott (11831741),Harvey Elliott,11831741,M/UTIL,3000,NEW vs FUL 10:00AM ET,FUL,0
M,Kevin McDonald (11831743),Kevin McDonald,11831743,M/UTIL,3000,NEW vs FUL 10:00AM ET,FUL,0.86
D,Steven Sessegnon (11831745),Steven Sessegnon,11831745,D/UTIL,3000,NEW vs FUL 10:00AM ET,FUL,0
D,Angelo Ogbonna (11831374),Angelo Ogbonna,11831374,D/UTIL,3000,WHU vs WAT 10:00AM ET,WHU,1.1
D,Craig Cathcart (11831376),Craig Cathcart,11831376,D/UTIL,3000,WHU vs WAT 10:00AM ET,WAT,3.31
M,Joe Powell (11831717),Joe Powell,11831717,M/UTIL,3000,WHU vs WAT 10:00AM ET,WHU,0
M,Xande Silva (11831719),Xande Silva,11831719,M/UTIL,3000,WHU vs WAT 10:00AM ET,WHU,0
D,Lewis Dunk (11831396),Lewis Dunk,11831396,D/UTIL,2900,BOU vs BHA 10:00AM ET,BHA,3.14
D,Matthew Connolly (11831400),Matthew Connolly,11831400,D/UTIL,2900,CAR vs MU 12:30PM ET,CAR,0
D,Daniel Amartey (11831386),Daniel Amartey,11831386,D/UTIL,2900,CHE vs LEI 10:00AM ET,LEI,2.47
D,Danny Simpson (11831388),Danny Simpson,11831388,D/UTIL,2900,CHE vs LEI 10:00AM ET,LEI,1.25
D,James Tomkins (11831392),James Tomkins,11831392,D/UTIL,2900,MCI vs CRY 10:00AM ET,CRY,3.16
D,Jamie Sterry (11831384),Jamie Sterry,11831384,D/UTIL,2900,NEW vs FUL 10:00AM ET,NEW,0
D,Denis Odoi (11831398),Denis Odoi,11831398,D/UTIL,2900,NEW vs FUL 10:00AM ET,FUL,2.43
D,Winston Reid (11831390),Winston Reid,11831390,D/UTIL,2900,WHU vs WAT 10:00AM ET,WHU,0
D,Miguel Britos (11831394),Miguel Britos,11831394,D/UTIL,2900,WHU vs WAT 10:00AM ET,WAT,0
D,Leon Balogun (11831412),Leon Balogun,11831412,D/UTIL,2800,BOU vs BHA 10:00AM ET,BHA,3.25
D,Ezequiel Schelotto (11831414),Ezequiel Schelotto,11831414,D/UTIL,2800,BOU vs BHA 10:00AM ET,BHA,0
D,Jazz Richards (11831418),Jazz Richards,11831418,D/UTIL,2800,CAR vs MU 12:30PM ET,CAR,0.33
D,Wes Morgan (11831402),Wes Morgan,11831402,D/UTIL,2800,CHE vs LEI 10:00AM ET,LEI,1.96
D,Jan Bednarek (11831404),Jan Bednarek,11831404,D/UTIL,2800,HUD vs SOU 10:00AM ET,SOU,1.88
D,Jon Gorenc Stankovic (11831416),Jon Gorenc Stankovic,11831416,D/UTIL,2800,HUD vs SOU 10:00AM ET,HUD,8
D,Mamadou Sakho (11831408),Mamadou Sakho,11831408,D/UTIL,2800,MCI vs CRY 10:00AM ET,CRY,2.79
D,Ryan Fredericks (11831406),Ryan Fredericks,11831406,D/UTIL,2800,WHU vs WAT 10:00AM ET,WHU,1.5
D,Younes Kaboul (11831410),Younes Kaboul,11831410,D/UTIL,2800,WHU vs WAT 10:00AM ET,WAT,0
D,Ben Barclay (11831428),Ben Barclay,11831428,D/UTIL,2700,BOU vs BHA 10:00AM ET,BHA,0
D,Yohan Benalouane (11831420),Yohan Benalouane,11831420,D/UTIL,2700,CHE vs LEI 10:00AM ET,LEI,0
D,Scott Dann (11831424),Scott Dann,11831424,D/UTIL,2700,MCI vs CRY 10:00AM ET,CRY,0
D,Alfie Mawson (11831430),Alfie Mawson,11831430,D/UTIL,2700,NEW vs FUL 10:00AM ET,FUL,1.58
D,Reece Oxford (11831422),Reece Oxford,11831422,D/UTIL,2700,WHU vs WAT 10:00AM ET,WHU,0
D,Sebastian Prodl (11831426),Sebastian Prodl,11831426,D/UTIL,2700,WHU vs WAT 10:00AM ET,WAT,-0.5
D,Ben White (11831438),Ben White,11831438,D/UTIL,2600,BOU vs BHA 10:00AM ET,BHA,0
D,Lee Peltier (11831442),Lee Peltier,11831442,D/UTIL,2600,CAR vs MU 12:30PM ET,CAR,1.12
D,Josh Knight (11831432),Josh Knight,11831432,D/UTIL,2600,CHE vs LEI 10:00AM ET,LEI,0
D,Martin Kelly (11831434),Martin Kelly,11831434,D/UTIL,2600,MCI vs CRY 10:00AM ET,CRY,2.62
D,Tim Ream (11831440),Tim Ream,11831440,D/UTIL,2600,NEW vs FUL 10:00AM ET,FUL,1.21
D,Ben Wilmot (11831436),Ben Wilmot,11831436,D/UTIL,2600,WHU vs WAT 10:00AM ET,WAT,0
D,Caglar Soyuncu (11831444),Caglar Soyuncu,11831444,D/UTIL,2500,CHE vs LEI 10:00AM ET,LEI,0.19
D,Sam Woods (11831446),Sam Woods,11831446,D/UTIL,2500,MCI vs CRY 10:00AM ET,CRY,0
